train_no,train_name,train_type,dispatch_priority,max_speed_kmph,acceleration_profile,scheduled_stop_count,avg_dwell_time_sec,direction,section_role,delay_sensitivity
T0333,T0333,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0334,T0334,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0335,T0335,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0336,T0336,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0337,T0337,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0338,T0338,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0339,T0339,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0340,T0340,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0341,T0341,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0342,T0342,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0343,T0343,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0344,T0344,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0345,T0345,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0346,T0346,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0347,T0347,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0348,T0348,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0349,T0349,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0350,T0350,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0351,T0351,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0352,T0352,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0353,T0353,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0354,T0354,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0355,T0355,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0356,T0356,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0357,T0357,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0358,T0358,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0359,T0359,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0360,T0360,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0361,T0361,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0362,T0362,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0363,T0363,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0364,T0364,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0365,T0365,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0366,T0366,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0367,T0367,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0368,T0368,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0369,T0369,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0370,T0370,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0371,T0371,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0372,T0372,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0373,T0373,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0374,T0374,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0375,T0375,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0376,T0376,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0377,T0377,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0378,T0378,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0379,T0379,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0380,T0380,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0381,T0381,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0382,T0382,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0383,T0383,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0384,T0384,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0385,T0385,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0386,T0386,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0387,T0387,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0388,T0388,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0389,T0389,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0390,T0390,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0391,T0391,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0392,T0392,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0393,T0393,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0394,T0394,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0395,T0395,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0396,T0396,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0397,T0397,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0398,T0398,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0399,T0399,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0400,T0400,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0401,T0401,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0402,T0402,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0403,T0403,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0404,T0404,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0405,T0405,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0406,T0406,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0407,T0407,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0408,T0408,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0409,T0409,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0410,T0410,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0411,T0411,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0412,T0412,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0413,T0413,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0414,T0414,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0415,T0415,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0416,T0416,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0417,T0417,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0418,T0418,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0419,T0419,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0420,T0420,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0421,T0421,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0422,T0422,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0423,T0423,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0424,T0424,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0425,T0425,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0426,T0426,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0427,T0427,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0428,T0428,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0429,T0429,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0430,T0430,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0431,T0431,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0432,T0432,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0433,T0433,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0434,T0434,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0435,T0435,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0436,T0436,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0437,T0437,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0438,T0438,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0439,T0439,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0440,T0440,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0441,T0441,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0442,T0442,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0443,T0443,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0444,T0444,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0445,T0445,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0446,T0446,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0447,T0447,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0448,T0448,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0449,T0449,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0450,T0450,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0451,T0451,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0452,T0452,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0453,T0453,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0454,T0454,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0455,T0455,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0456,T0456,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0457,T0457,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0458,T0458,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0459,T0459,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0460,T0460,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0461,T0461,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0462,T0462,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0463,T0463,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0464,T0464,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0465,T0465,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0466,T0466,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0467,T0467,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0468,T0468,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0469,T0469,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0470,T0470,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0471,T0471,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0472,T0472,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0473,T0473,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0474,T0474,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0475,T0475,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0476,T0476,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0477,T0477,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0478,T0478,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0479,T0479,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0480,T0480,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0481,T0481,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0482,T0482,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0483,T0483,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0484,T0484,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0485,T0485,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0486,T0486,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0487,T0487,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0488,T0488,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0489,T0489,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0490,T0490,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0491,T0491,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0492,T0492,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0493,T0493,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0494,T0494,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0495,T0495,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0496,T0496,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0497,T0497,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0498,T0498,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0499,T0499,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0500,T0500,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0501,T0501,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0502,T0502,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0503,T0503,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0504,T0504,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0505,T0505,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0506,T0506,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0507,T0507,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0508,T0508,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0509,T0509,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0510,T0510,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0511,T0511,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0512,T0512,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0513,T0513,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0514,T0514,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0515,T0515,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0516,T0516,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0517,T0517,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0518,T0518,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0519,T0519,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0520,T0520,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0521,T0521,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0522,T0522,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0523,T0523,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0524,T0524,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0525,T0525,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0526,T0526,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0527,T0527,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0528,T0528,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0529,T0529,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0530,T0530,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0531,T0531,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0532,T0532,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0533,T0533,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0534,T0534,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0535,T0535,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0536,T0536,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0537,T0537,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0538,T0538,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0539,T0539,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0540,T0540,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0541,T0541,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0542,T0542,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0543,T0543,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0544,T0544,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0545,T0545,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0546,T0546,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0547,T0547,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0548,T0548,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0549,T0549,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0550,T0550,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0551,T0551,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0552,T0552,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0553,T0553,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0554,T0554,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0555,T0555,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0556,T0556,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0557,T0557,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0558,T0558,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0559,T0559,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0560,T0560,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0561,T0561,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0562,T0562,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0563,T0563,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0564,T0564,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0565,T0565,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0566,T0566,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0567,T0567,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0568,T0568,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0569,T0569,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0570,T0570,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0571,T0571,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0572,T0572,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0573,T0573,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0574,T0574,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0575,T0575,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0576,T0576,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0577,T0577,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0578,T0578,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0579,T0579,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0580,T0580,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0581,T0581,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0582,T0582,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0583,T0583,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0584,T0584,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0585,T0585,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0586,T0586,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0587,T0587,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0588,T0588,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0589,T0589,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0590,T0590,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0591,T0591,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0592,T0592,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0593,T0593,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0594,T0594,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0595,T0595,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0596,T0596,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0597,T0597,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0598,T0598,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0599,T0599,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0600,T0600,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0601,T0601,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0602,T0602,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0603,T0603,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0604,T0604,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0605,T0605,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0606,T0606,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0607,T0607,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0608,T0608,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0609,T0609,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0610,T0610,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0611,T0611,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0612,T0612,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0613,T0613,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0614,T0614,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0615,T0615,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0616,T0616,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0617,T0617,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0618,T0618,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0619,T0619,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0620,T0620,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0621,T0621,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0622,T0622,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0623,T0623,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0624,T0624,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0625,T0625,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0626,T0626,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0627,T0627,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0628,T0628,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0629,T0629,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0630,T0630,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0631,T0631,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0632,T0632,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0633,T0633,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0634,T0634,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0635,T0635,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0636,T0636,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0637,T0637,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0638,T0638,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0639,T0639,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0640,T0640,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0641,T0641,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0642,T0642,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0643,T0643,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0644,T0644,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0645,T0645,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0646,T0646,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0647,T0647,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0648,T0648,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0649,T0649,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0650,T0650,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0651,T0651,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0652,T0652,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0653,T0653,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0654,T0654,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0655,T0655,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0656,T0656,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0657,T0657,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0658,T0658,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0659,T0659,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0660,T0660,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0661,T0661,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0662,T0662,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0663,T0663,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0664,T0664,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0665,T0665,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0666,T0666,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0667,T0667,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
