train_no,avg_delay,max_delay,p95_delay,total_events,punctuality_pct
T0600,0.65,0.65,0.65,2,100.0
T0601,1.02,1.02,1.02,2,100.0
T0602,0.21,0.21,0.21,2,100.0
T0603,4.49,4.49,4.49,2,100.0
T0604,2.94,2.94,2.94,2,100.0
T0605,0.84,0.84,0.84,2,100.0
T0606,0.3183333333333333,0.91,0.91,12,100.0
T0607,0.8166666666666668,1.62,1.62,12,100.0
T0608,1.2233333333333334,3.52,3.52,12,100.0
T0609,0.9083333333333332,1.85,1.85,12,100.0
T0610,0.815,1.95,1.95,12,100.0
T0611,1.0516666666666663,2.84,2.84,12,100.0
T0612,0.8333333333333334,1.64,1.64,12,100.0
T0613,0.775,2.79,2.79,12,100.0
T0614,0.9583333333333334,2.8,2.8,12,100.0
T0615,0.4599999999999999,1.41,1.41,12,100.0
T0616,0.455,0.98,0.98,12,100.0
T0617,0.55,1.07,1.07,4,100.0
T0618,1.0833333333333333,1.62,1.62,12,100.0
T0619,0.236,0.61,0.61,10,100.0
T0620,0.8816666666666667,2.21,2.21,12,100.0
T0621,1.372,3.45,3.45,10,100.0
T0622,0.99,2.43,2.43,12,100.0
T0623,0.37,0.88,0.88,10,100.0
T0624,0.9716666666666668,2.8,2.8,12,100.0
T0625,0.93,1.62,1.62,10,100.0
T0626,1.143333333333333,2.31,2.31,12,100.0
T0627,0.8416666666666667,2.14,2.14,12,100.0
T0628,1.3633333333333333,5.95,5.95,12,83.33333333333334
T0629,1.34,3.02,3.02,12,100.0
T0630,0.924,1.69,1.69,10,100.0
T0631,0.8300000000000001,1.36,1.36,12,100.0
T0632,0.4059999999999999,0.95,0.95,10,100.0
T0633,0.2883333333333333,0.48,0.48,12,100.0
T0634,0.654,0.88,0.88,10,100.0
T0635,0.5716666666666667,1.59,1.59,12,100.0
T0636,0.615,0.75,0.75,8,100.0
T0637,1.03,2.49,2.49,12,100.0
T0638,0.42,0.83,0.83,4,100.0
T0639,1.274,2.18,2.18,10,100.0
T0640,0.295,0.53,0.53,12,100.0
T0641,0.7050000000000001,1.3,1.3,12,100.0
T0642,0.352,0.91,0.91,10,100.0
T0643,0.8716666666666667,2.64,2.64,12,100.0
T0644,0.664,1.31,1.31,10,100.0
T0645,1.1083333333333334,2.42,2.42,12,100.0
T0646,0.8433333333333334,1.84,1.84,12,100.0
T0647,0.7083333333333334,1.38,1.38,12,100.0
T0648,0.638,1.07,1.07,10,100.0
T0649,0.5766666666666667,1.59,1.59,12,100.0
T0650,1.005,3.52,3.52,12,100.0
T0651,0.6466666666666666,1.01,1.01,12,100.0
T0652,0.995,3.79,3.79,12,100.0
T0653,0.4383333333333333,1.8,1.8,12,100.0
T0654,0.4266666666666667,1.29,1.29,12,100.0
T0655,0.9425,1.7,1.7,8,100.0
T0656,0.315,0.32,0.32,4,100.0
T0657,1.63,4.11,4.11,8,100.0
T0658,0.8233333333333333,2.53,2.53,12,100.0
T0659,0.57,1.13,1.13,12,100.0
T0660,0.958,2.1,2.1,10,100.0
T0661,1.635,3.91,3.91,8,100.0
T0662,0.7783333333333333,1.48,1.48,12,100.0
T0663,0.6733333333333333,1.4,1.4,12,100.0
T0664,0.706,2.21,2.21,10,100.0
T0665,0.345,0.4,0.4,4,100.0
T0666,0.9475,2.01,2.01,8,100.0
T0667,1.3966666666666665,3.88,3.88,12,100.0
T0668,1.2666666666666668,1.68,1.68,12,100.0
T0669,0.3683333333333333,0.95,0.95,12,100.0
T0670,2.97,2.97,2.97,2,100.0
T0671,0.82,0.82,0.82,2,100.0
T0672,1.38,1.38,1.38,2,100.0
T0673,0.11,0.11,0.11,2,100.0
T0674,1.58,1.58,1.58,2,100.0
T0675,2.05,2.05,2.05,2,100.0
T0676,0.53,0.53,0.53,2,100.0
T0677,0.75,0.75,0.75,2,100.0
T0678,1.16,1.16,1.16,2,100.0
T0679,0.15,0.15,0.15,2,100.0
T0680,0.56,0.56,0.56,2,100.0
T0681,0.41,0.41,0.41,2,100.0
T0682,0.13,0.13,0.13,2,100.0
T0683,0.37,0.37,0.37,2,100.0
T0684,0.06,0.06,0.06,2,100.0
T0685,0.02,0.02,0.02,2,100.0
T0686,0.12,0.12,0.12,2,100.0
T0687,2.64,2.64,2.64,2,100.0
T0688,0.64,0.64,0.64,2,100.0
T0689,2.7,2.7,2.7,2,100.0
T0690,0.45,0.45,0.45,2,100.0
T0691,0.3,0.3,0.3,2,100.0
T0692,0.56,0.56,0.56,2,100.0
T0693,0.46,0.46,0.46,2,100.0
T0694,0.09,0.09,0.09,2,100.0
T0695,0.82,0.82,0.82,2,100.0
T0696,0.19,0.19,0.19,2,100.0
T0697,0.77,0.77,0.77,2,100.0
T0698,0.84,0.84,0.84,2,100.0
T0699,0.13,0.13,0.13,2,100.0
T0700,0.05,0.05,0.05,2,100.0
T0701,1.21,1.21,1.21,2,100.0
T0702,0.49,0.49,0.49,2,100.0
T0703,0.05,0.05,0.05,2,100.0
T0704,4.22,4.22,4.22,2,100.0
T0705,0.05,0.05,0.05,2,100.0
T0706,0.95,0.95,0.95,2,100.0
T0707,3.29,3.29,3.29,2,100.0
T0708,0.22,0.22,0.22,2,100.0
T0709,0.12,0.12,0.12,2,100.0
T0710,0.1,0.1,0.1,2,100.0
T0711,0.29,0.29,0.29,2,100.0
T0712,0.09,0.09,0.09,2,100.0
T0713,0.94,0.94,0.94,2,100.0
T0714,0.05,0.05,0.05,2,100.0
T0715,0.57,0.57,0.57,2,100.0
T0716,4.57,4.57,4.57,2,100.0
T0717,1.35,1.35,1.35,2,100.0
T0718,0.76,0.76,0.76,2,100.0
T0719,0.29,0.29,0.29,2,100.0
T0720,0.78,0.78,0.78,2,100.0
T0721,0.6,0.6,0.6,2,100.0
T0722,0.44,0.44,0.44,2,100.0
T0723,0.11,0.11,0.11,2,100.0
T0724,1.74,1.74,1.74,2,100.0
T0725,0.48,0.48,0.48,2,100.0
T0726,0.17,0.17,0.17,2,100.0
T0727,0.37,0.37,0.37,2,100.0
T0728,0.43,0.43,0.43,2,100.0
T0729,1.41,1.41,1.41,2,100.0
T0730,1.06,1.06,1.06,2,100.0
T0731,1.17,1.17,1.17,2,100.0
T0732,0.01,0.01,0.01,2,100.0
T0733,0.43,0.43,0.43,2,100.0
T0734,0.53,0.53,0.53,2,100.0
T0735,0.02,0.02,0.02,2,100.0
T0736,0.24,0.24,0.24,2,100.0
T0737,1.14,1.14,1.14,2,100.0
T0738,0.12,0.12,0.12,2,100.0
T0739,0.61,0.61,0.61,2,100.0
T0740,0.19,0.19,0.19,2,100.0
T0741,0.01,0.01,0.01,2,100.0
T0742,0.22,0.22,0.22,2,100.0
T0743,2.98,2.98,2.98,2,100.0
T0744,1.29,1.29,1.29,2,100.0
T0745,2.57,2.57,2.57,2,100.0
T0746,0.54,0.54,0.54,2,100.0
T0747,0.09,0.09,0.09,2,100.0
T0748,0.64,0.64,0.64,2,100.0
T0749,0.48,0.48,0.48,2,100.0
T0750,1.49,1.49,1.49,2,100.0
T0751,0.08,0.08,0.08,2,100.0
T0752,0.54,0.54,0.54,2,100.0
T0753,0.13,0.13,0.13,2,100.0
T0754,0.31,0.31,0.31,2,100.0
T0755,1.07,1.07,1.07,2,100.0
T0756,0.52,0.52,0.52,2,100.0
T0757,0.38,0.38,0.38,2,100.0
T0758,0.4,0.4,0.4,2,100.0
T0759,0.49,0.49,0.49,2,100.0
T0760,1.23,1.23,1.23,2,100.0
T0761,1.78,1.78,1.78,2,100.0
T0762,2.49,2.49,2.49,2,100.0
T0763,1.24,1.24,1.24,2,100.0
T0764,0.3,0.3,0.3,2,100.0
T0765,0.93,0.93,0.93,2,100.0
T0766,0.46,0.46,0.46,2,100.0
T0767,0.24,0.24,0.24,2,100.0
T0768,1.47,1.47,1.47,2,100.0
T0769,0.03,0.03,0.03,2,100.0
T0770,1.86,1.86,1.86,2,100.0
T0771,0.5,0.5,0.5,2,100.0
T0772,0.81,0.81,0.81,2,100.0
T0773,0.86,0.86,0.86,2,100.0
T0774,1.8,1.8,1.8,2,100.0
T0775,0.81,0.81,0.81,2,100.0
T0776,0.76,0.76,0.76,2,100.0
T0777,0.06,0.06,0.06,2,100.0
T0778,0.6519999999999999,1.07,1.07,10,100.0
T0779,0.2066666666666666,1.01,1.01,12,100.0
T0780,0.91,2.51,2.51,10,100.0
T0781,0.4899999999999999,1.19,1.19,10,100.0
T0782,0.472,1.16,1.16,10,100.0
T0783,1.072,2.75,2.75,10,100.0
T0784,0.14,0.18,0.18,4,100.0
T0785,0.975,1.19,1.19,4,100.0
T0786,1.0575,2.77,2.77,8,100.0
T0787,1.3575,3.13,3.13,8,100.0
T0788,0.8200000000000001,1.34,1.34,10,100.0
T0789,0.6533333333333333,2.11,2.11,12,100.0
T0790,0.76,0.76,0.76,2,100.0
T0791,2.29,2.29,2.29,2,100.0
T0792,0.22,0.22,0.22,2,100.0
T0793,0.1,0.1,0.1,2,100.0
T0794,0.18,0.18,0.18,2,100.0
T0795,1.74,1.74,1.74,2,100.0
T0796,0.83,0.83,0.83,2,100.0
T0797,0.27,0.27,0.27,2,100.0
T0798,1.35,1.35,1.35,2,100.0
T0799,1.58,1.58,1.58,2,100.0
T0800,1.5,1.5,1.5,2,100.0
T0801,2.01,2.01,2.01,2,100.0
T0802,0.23,0.23,0.23,2,100.0
T0803,0.8099999999999999,1.13,1.13,4,100.0
T0804,0.8933333333333334,1.48,1.48,12,100.0
T0805,3.34,3.34,3.34,2,100.0
T0806,2.22,2.22,2.22,2,100.0
T0807,0.04,0.04,0.04,2,100.0
T0808,0.14,0.14,0.14,2,100.0
T0809,0.11,0.11,0.11,2,100.0
T0810,1.04,1.04,1.04,2,100.0
T0811,1.36,1.36,1.36,2,100.0
T0812,0.19,0.19,0.19,2,100.0
