train_no,train_name,islno,station_code,station_name,arrival_time,departure_time,distance,source_station_code,source_station_name,destination_station_code,destination_station_name,station_name_clean,arrival_time_parsed
13018,GANADEVTA EXP,15,HWH,HOWRAH JN,21:45:00,00:00:00,278,AZ,AZIMGANJ JN,HWH,HOWRAH JN,HOWRAH JN,21:45:00
13019,BAGH EXPRESS,1,HWH,HOWRAH JN,00:00:00,21:45:00,0,HWH,HOWRAH JN,KGM,KATHGODAM,HOWRAH JN,00:00:00
13019,BAGH EXPRESS,2,SRP,SERAMPORE,22:07:00,22:08:00,20,HWH,HOWRAH JN,KGM,KATHGODAM,SERAMPORE,22:07:00
13019,BAGH EXPRESS,3,BDC,BANDEL JN,22:36:00,22:41:00,40,HWH,HOWRAH JN,KGM,KATHGODAM,BANDEL JN,22:36:00
13020,BAGH EXPRESS,64,BDC,BANDEL JN,11:44:00,11:49:00,1482,KGM,KATHGODAM,HWH,HOWRAH JN,BANDEL JN,11:44:00
13020,BAGH EXPRESS,65,HWH,HOWRAH JN,12:40:00,00:00:00,1521,KGM,KATHGODAM,HWH,HOWRAH JN,HOWRAH JN,12:40:00
13021,MITHILA EXPRESS,1,HWH,HOWRAH JN,00:00:00,15:45:00,0,HWH,HOWRAH JN,RXL,RAXAUL JN,HOWRAH JN,00:00:00
13021,MITHILA EXPRESS,2,SRP,SERAMPORE,16:08:00,16:09:00,20,HWH,HOWRAH JN,RXL,RAXAUL JN,SERAMPORE,16:08:00
13021,MITHILA EXPRESS,5,BDC,BANDEL JN,16:47:00,16:52:00,40,HWH,HOWRAH JN,RXL,RAXAUL JN,BANDEL JN,16:47:00
13022,MITHILA EXPRESS,38,BDC,BANDEL JN,02:40:00,02:45:00,653,RXL,RAXAUL JN,HWH,HOWRAH JN,BANDEL JN,02:40:00
13022,MITHILA EXPRESS,41,SRP,SERAMPORE,03:14:00,03:15:00,673,RXL,RAXAUL JN,HWH,HOWRAH JN,SERAMPORE,03:14:00
13022,MITHILA EXPRESS,42,HWH,HOWRAH JN,04:00:00,00:00:00,693,RXL,RAXAUL JN,HWH,HOWRAH JN,HOWRAH JN,04:00:00
13023,HWH GAYA EXPRES,1,HWH,HOWRAH JN,00:00:00,19:50:00,0,HWH,HOWRAH JN,GAYA,GAYA JN,HOWRAH JN,00:00:00
13023,HWH GAYA EXPRES,2,BDC,BANDEL JN,20:36:00,20:38:00,40,HWH,HOWRAH JN,GAYA,GAYA JN,BANDEL JN,20:36:00
13024,GAYA HWH EXPRES,32,BDC,BANDEL JN,02:30:00,02:32:00,615,GAYA,GAYA JN,HWH,HOWRAH JN,BANDEL JN,02:30:00
13024,GAYA HWH EXPRES,33,HWH,HOWRAH JN,03:40:00,00:00:00,654,GAYA,GAYA JN,HWH,HOWRAH JN,HOWRAH JN,03:40:00
13025,HWH BPL EXPRESS,1,HWH,HOWRAH JN,00:00:00,13:25:00,0,HWH,HOWRAH JN,BPL,BHOPAL  JN,HOWRAH JN,00:00:00
13026,BPL HOWRAH EXP,25,HWH,HOWRAH JN,15:00:00,00:00:00,1459,BPL,BHOPAL  JN,HWH,HOWRAH JN,HOWRAH JN,15:00:00
13027,KAVI GURU EXP,1,HWH,HOWRAH JN,00:00:00,22:40:00,0,HWH,HOWRAH JN,AZ,AZIMGANJ JN,HOWRAH JN,00:00:00
13027,KAVI GURU EXP,2,BDC,BANDEL JN,23:28:00,23:30:00,40,HWH,HOWRAH JN,AZ,AZIMGANJ JN,BANDEL JN,23:28:00
13028,KAVI GURU EXP,10,BDC,BANDEL JN,12:50:00,12:52:00,239,AZ,AZIMGANJ JN,HWH,HOWRAH JN,BANDEL JN,12:50:00
13028,KAVI GURU EXP,11,HWH,HOWRAH JN,13:55:00,00:00:00,278,AZ,AZIMGANJ JN,HWH,HOWRAH JN,HOWRAH JN,13:55:00
13043,HWH RXL EXPRESS,1,HWH,HOWRAH JN,00:00:00,22:50:00,0,HWH,HOWRAH JN,RXL,RAXAUL JN,HOWRAH JN,00:00:00
13043,HWH RXL EXPRESS,2,BDC,BANDEL JN,23:53:00,23:55:00,40,HWH,HOWRAH JN,RXL,RAXAUL JN,BANDEL JN,23:53:00
13044,RXL HWH EXPRESS,17,BDC,BANDEL JN,11:00:00,11:02:00,659,RXL,RAXAUL JN,HWH,HOWRAH JN,BANDEL JN,11:00:00
13044,RXL HWH EXPRESS,18,HWH,HOWRAH JN,12:15:00,00:00:00,699,RXL,RAXAUL JN,HWH,HOWRAH JN,HOWRAH JN,12:15:00
13049,AMRITSAR EXP,1,HWH,HOWRAH JN,00:00:00,13:50:00,0,HWH,HOWRAH JN,ASR,AMRITSAR JN,HOWRAH JN,00:00:00
13049,AMRITSAR EXP,2,SRP,SERAMPORE,14:16:00,14:17:00,20,HWH,HOWRAH JN,ASR,AMRITSAR JN,SERAMPORE,14:16:00
13049,AMRITSAR EXP,5,CNS,CHUCHURA,14:50:00,14:51:00,36,HWH,HOWRAH JN,ASR,AMRITSAR JN,CHUCHURA,14:50:00
13049,AMRITSAR EXP,6,BDC,BANDEL JN,15:06:00,15:11:00,40,HWH,HOWRAH JN,ASR,AMRITSAR JN,BANDEL JN,15:06:00
13050,ASR HWH EXPRESS,101,BDC,BANDEL JN,14:15:00,14:23:00,1883,ASR,AMRITSAR JN,HWH,HOWRAH JN,BANDEL JN,14:15:00
13050,ASR HWH EXPRESS,102,CNS,CHUCHURA,14:28:00,14:30:00,1886,ASR,AMRITSAR JN,HWH,HOWRAH JN,CHUCHURA,14:28:00
13050,ASR HWH EXPRESS,105,SRP,SERAMPORE,14:57:00,14:59:00,1902,ASR,AMRITSAR JN,HWH,HOWRAH JN,SERAMPORE,14:57:00
13050,ASR HWH EXPRESS,106,HWH,HOWRAH JN,15:45:00,00:00:00,1922,ASR,AMRITSAR JN,HWH,HOWRAH JN,HOWRAH JN,15:45:00
13051,HOOL EXPRESS,1,HWH,HOWRAH JN,00:00:00,06:45:00,0,HWH,HOWRAH JN,SURI,SIURI,HOWRAH JN,00:00:00
13051,HOOL EXPRESS,2,BDC,BANDEL JN,07:30:00,07:32:00,40,HWH,HOWRAH JN,SURI,SIURI,BANDEL JN,07:30:00
13052,HOOL EXPRESS,9,BDC,BANDEL JN,17:16:00,17:18:00,202,SURI,SIURI,HWH,HOWRAH JN,BANDEL JN,17:16:00
13052,HOOL EXPRESS,10,HWH,HOWRAH JN,18:25:00,00:00:00,241,SURI,SIURI,HWH,HOWRAH JN,HOWRAH JN,18:25:00
13053,HWH SURI EXP,1,HWH,HOWRAH JN,00:00:00,08:35:00,0,HWH,HOWRAH JN,SURI,SIURI,HOWRAH JN,00:00:00
13053,HWH SURI EXP,2,BDC,BANDEL JN,09:00:00,09:01:00,40,HWH,HOWRAH JN,SURI,SIURI,BANDEL JN,09:00:00
13054,SURI HWH EXP,6,BDC,BANDEL JN,21:00:00,21:01:00,171,SURI,SIURI,HWH,HOWRAH JN,BANDEL JN,21:00:00
13054,SURI HWH EXP,7,HWH,HOWRAH JN,22:40:00,00:00:00,211,SURI,SIURI,HWH,HOWRAH JN,HOWRAH JN,22:40:00
13063,HWH BLGT EXP,1,HWH,HOWRAH JN,00:00:00,08:00:00,0,HWH,HOWRAH JN,BLGT,BALURGHAT,HOWRAH JN,00:00:00
13063,HWH BLGT EXP,2,BDC,BANDEL JN,08:45:00,08:47:00,40,HWH,HOWRAH JN,BLGT,BALURGHAT,BANDEL JN,08:45:00
13064,BLGT HWH EXPRES,10,BDC,BANDEL JN,05:13:00,05:15:00,398,BLGT,BALURGHAT,HWH,HOWRAH JN,BANDEL JN,05:13:00
13064,BLGT HWH EXPRES,11,HWH,HOWRAH JN,06:15:00,00:00:00,437,BLGT,BALURGHAT,HWH,HOWRAH JN,HOWRAH JN,06:15:00
13071,HWH JMP EXPRESS,1,HWH,HOWRAH JN,00:00:00,21:35:00,0,HWH,HOWRAH JN,JMP,JAMALPUR JN,HOWRAH JN,00:00:00
13072,JMP HWH EXP,21,HWH,HOWRAH JN,05:30:00,00:00:00,467,JMP,JAMALPUR JN,HWH,HOWRAH JN,HOWRAH JN,05:30:00
13105,SDAH BUI EXPRES,3,BDC,BANDEL JN,14:30:00,14:35:00,47,SDAH,SEALDAH,BUI,BALLIA,BANDEL JN,14:30:00
13106,BUI SDAH EXP,27,BDC,BANDEL JN,01:38:00,01:43:00,633,BUI,BALLIA,SDAH,SEALDAH,BANDEL JN,01:38:00
13131,KOAA ANVT EXP,3,BDC,BANDEL JN,21:10:00,21:15:00,43,KOAA,KOLKATA,ANVT,ANAND VIHAR TRM,BANDEL JN,21:10:00
13132,ANVT KOAA EXP,91,BDC,BANDEL JN,05:56:00,06:01:00,1490,ANVT,ANAND VIHAR TRM,KOAA,KOLKATA,BANDEL JN,05:56:00
13135,KOAA JYG EXP,3,BDC,BANDEL JN,22:15:00,22:17:00,43,KOAA,KOLKATA,JYG,JAYNAGAR,BANDEL JN,22:15:00
13136,JYG KOAA EXP,16,BDC,BANDEL JN,02:13:00,02:15:00,577,JYG,JAYNAGAR,KOAA,KOLKATA,BANDEL JN,02:13:00
13137,KOAA AMH EXPRES,4,BDC,BANDEL JN,12:50:00,12:52:00,43,KOAA,KOLKATA,AMH,AZAMGARH,BANDEL JN,12:50:00
13138,AMH KOAA EXP,19,BDC,BANDEL JN,02:13:00,02:15:00,745,AMH,AZAMGARH,KOAA,KOLKATA,BANDEL JN,02:13:00
13141,TESTA TORSA EXP,3,BDC,BANDEL JN,14:53:00,14:58:00,47,SDAH,SEALDAH,NOQ,NEW ALIPURDUAR,BANDEL JN,14:53:00
13142,TESTA TORSA EXP,32,BDC,BANDEL JN,03:15:00,03:20:00,669,NOQ,NEW ALIPURDUAR,SDAH,SEALDAH,BANDEL JN,03:15:00
13145,RADHIKAPUR EXP,3,BDC,BANDEL JN,20:52:00,20:54:00,43,KOAA,KOLKATA,RDP,RADHIKAPUR,BANDEL JN,20:52:00
13146,RADHIKAPUR EXP,18,BDC,BANDEL JN,04:20:00,04:22:00,433,RDP,RADHIKAPUR,KOAA,KOLKATA,BANDEL JN,04:20:00
13153,GOUR EXPRESS,4,BDC,BANDEL JN,23:40:00,23:45:00,47,SDAH,SEALDAH,MLDT,MALDA TOWN,BANDEL JN,23:40:00
13154,GOUR EXP,12,BDC,BANDEL JN,03:50:00,03:54:00,301,MLDT,MALDA TOWN,SDAH,SEALDAH,BANDEL JN,03:50:00
13155,MITHILANCHAL EX,3,BDC,BANDEL JN,22:11:00,22:12:00,43,KOAA,KOLKATA,SMI,SITAMARHI,BANDEL JN,22:11:00
13156,MITHILANCHAL EX,17,BDC,BANDEL JN,02:00:00,02:01:00,577,SMI,SITAMARHI,KOAA,KOLKATA,BANDEL JN,02:00:00
13157,TIRHUT EXPRESS,3,BDC,BANDEL JN,22:11:00,22:12:00,43,KOAA,KOLKATA,MFP,MUZAFFARPUR JN,BANDEL JN,22:11:00
13158,TIRHUT EXPRESS,13,BDC,BANDEL JN,02:00:00,02:01:00,524,MFP,MUZAFFARPUR JN,KOAA,KOLKATA,BANDEL JN,02:00:00
13159,KOLKATA JBN EXP,3,BDC,BANDEL JN,22:11:00,22:12:00,43,KOAA,KOLKATA,JBN,JOGBANI,BANDEL JN,22:11:00
13160,JBN KOLKATA EXP,14,BDC,BANDEL JN,02:05:00,02:06:00,500,JBN,JOGBANI,KOAA,KOLKATA,BANDEL JN,02:05:00
13163,HATE BAZARE EXP,3,BDC,BANDEL JN,21:23:00,21:28:00,47,SDAH,SEALDAH,SHC,SAHARSA JN,BANDEL JN,21:23:00
13164,HATE BAZARE EXP,30,BDC,BANDEL JN,05:40:00,05:45:00,542,SHC,SAHARSA JN,SDAH,SEALDAH,BANDEL JN,05:40:00
13185,GANGASAGAR EXP,4,BDC,BANDEL JN,19:11:00,19:15:00,47,SDAH,SEALDAH,JYG,JAYNAGAR,BANDEL JN,19:11:00
13186,GANGA SAGAR EXP,19,BDC,BANDEL JN,05:06:00,05:10:00,577,JYG,JAYNAGAR,SDAH,SEALDAH,BANDEL JN,05:06:00
13187,SDAH RPH EXP,3,BDC,BANDEL JN,08:40:00,08:42:00,47,SDAH,SEALDAH,RPH,RAMPUR HAT,BANDEL JN,08:40:00
13188,RPH SDAH EXP,8,BDC,BANDEL JN,17:26:00,17:28:00,180,RPH,RAMPUR HAT,SDAH,SEALDAH,BANDEL JN,17:26:00
13465,INTERCITY EXP,1,HWH,HOWRAH JN,00:00:00,15:15:00,0,HWH,HOWRAH JN,MLDT,MALDA TOWN,HOWRAH JN,00:00:00
13465,INTERCITY EXP,2,BDC,BANDEL JN,16:00:00,16:02:00,40,HWH,HOWRAH JN,MLDT,MALDA TOWN,BANDEL JN,16:00:00
13466,INTERCITY EXP,14,BDC,BANDEL JN,11:54:00,11:56:00,292,MLDT,MALDA TOWN,HWH,HOWRAH JN,BANDEL JN,11:54:00
13466,INTERCITY EXP,15,HWH,HOWRAH JN,12:50:00,00:00:00,331,MLDT,MALDA TOWN,HWH,HOWRAH JN,HOWRAH JN,12:50:00
15047,PURBANCHAL EXP,3,BDC,BANDEL JN,15:45:00,15:47:00,43,KOAA,KOLKATA,GKP,GORAKHPUR JN,BANDEL JN,15:45:00
15048,PURVANCHAL EXP,17,BDC,BANDEL JN,02:55:00,02:57:00,816,GKP,GORAKHPUR JN,KOAA,KOLKATA,BANDEL JN,02:55:00
15049,KOAA  GKP  EXP,3,BDC,BANDEL JN,15:45:00,15:47:00,43,KOAA,KOLKATA,GKP,GORAKHPUR JN,BANDEL JN,15:45:00
15050,GKP KOLKATA EXP,25,BDC,BANDEL JN,02:55:00,02:57:00,840,GKP,GORAKHPUR JN,KOAA,KOLKATA,BANDEL JN,02:55:00
15051,KOAA GKP EXP,3,BDC,BANDEL JN,15:45:00,15:47:00,43,KOAA,KOLKATA,GKP,GORAKHPUR JN,BANDEL JN,15:45:00
15052,GKP KOLKATA EXP,21,BDC,BANDEL JN,02:55:00,02:57:00,833,GKP,GORAKHPUR JN,KOAA,KOLKATA,BANDEL JN,02:55:00
15227,MUZAFFARPUR EXP,25,HWH,HOWRAH JN,13:55:00,14:25:00,2032,YPR,YESVANTPUR JN,MFP,MUZAFFARPUR JN,HOWRAH JN,13:55:00
15228,MFP YPR EXP,12,HWH,HOWRAH JN,22:55:00,23:15:00,701,MFP,MUZAFFARPUR JN,YPR,YESVANTPUR JN,HOWRAH JN,22:55:00
15235,HWH DBG EXPRESS,1,HWH,HOWRAH JN,00:00:00,11:05:00,0,HWH,HOWRAH JN,DBG,DARBHANGA JN,HOWRAH JN,00:00:00
15236,DBG HWH EXPRESS,11,HWH,HOWRAH JN,03:00:00,00:00:00,536,DBG,DARBHANGA JN,HWH,HOWRAH JN,HOWRAH JN,03:00:00
15643,PURI KYQ EXPRES,8,HWH,HOWRAH JN,07:05:00,07:30:00,502,PURI,PURI,KYQ,KAMAKHYA,HOWRAH JN,07:05:00
15643,PURI KYQ EXPRES,9,BDC,BANDEL JN,08:30:00,08:32:00,541,PURI,PURI,KYQ,KAMAKHYA,BANDEL JN,08:30:00
15644,KYQ PURI EXPRES,19,BDC,BANDEL JN,21:18:00,21:20:00,1031,KYQ,KAMAKHYA,PURI,PURI,BANDEL JN,21:18:00
15644,KYQ PURI EXPRES,20,HWH,HOWRAH JN,22:30:00,23:15:00,1070,KYQ,KAMAKHYA,PURI,PURI,HOWRAH JN,22:30:00
15711,HWH KIR EXPRESS,1,HWH,HOWRAH JN,00:00:00,21:55:00,0,HWH,HOWRAH JN,KIR,KATIHAR JN,HOWRAH JN,00:00:00
15711,HWH KIR EXPRESS,2,BDC,BANDEL JN,22:52:00,22:54:00,40,HWH,HOWRAH JN,KIR,KATIHAR JN,BANDEL JN,22:52:00
15712,KIR HWH EXPRESS,10,BDC,BANDEL JN,06:13:00,06:15:00,383,KIR,KATIHAR JN,HWH,HOWRAH JN,BANDEL JN,06:13:00
15712,KIR HWH EXPRESS,11,HWH,HOWRAH JN,07:20:00,00:00:00,422,KIR,KATIHAR JN,HWH,HOWRAH JN,HOWRAH JN,07:20:00
15721,PAHARIA EXPRESS,8,HWH,HOWRAH JN,21:05:00,21:55:00,186,DGHA,DIGHA FLAG STN,NJP,NEW JALPAIGURI,HOWRAH JN,21:05:00
15721,PAHARIA EXPRESS,9,BDC,BANDEL JN,22:52:00,22:54:00,225,DGHA,DIGHA FLAG STN,NJP,NEW JALPAIGURI,BANDEL JN,22:52:00
15722,PAHARIA EXPRESS,10,BDC,BANDEL JN,06:13:00,06:15:00,525,NJP,NEW JALPAIGURI,DGHA,DIGHA FLAG STN,BANDEL JN,06:13:00
15722,PAHARIA EXPRESS,11,HWH,HOWRAH JN,07:20:00,07:50:00,564,NJP,NEW JALPAIGURI,DGHA,DIGHA FLAG STN,HOWRAH JN,07:20:00
15901,DIBRUGARH EXP,21,HWH,HOWRAH JN,13:55:00,14:25:00,2018,SBC,BANGALORE CY JN,DBRG,DIBRUGARH,HOWRAH JN,13:55:00
15902,DBRG SBC EXPRES,21,HWH,HOWRAH JN,00:45:00,01:05:00,1552,DBRG,DIBRUGARH,SBC,BANGALORE CY JN,HOWRAH JN,00:45:00
15959,KAMRUP EXPRESS,1,HWH,HOWRAH JN,00:00:00,17:35:00,0,HWH,HOWRAH JN,DBRG,DIBRUGARH,HOWRAH JN,00:00:00
15959,KAMRUP EXPRESS,2,BDC,BANDEL JN,18:25:00,18:30:00,40,HWH,HOWRAH JN,DBRG,DIBRUGARH,BANDEL JN,18:25:00
15960,KAMRUP EXPRESS,55,BDC,BANDEL JN,04:30:00,04:35:00,1489,DBRG,DIBRUGARH,HWH,HOWRAH JN,BANDEL JN,04:30:00
15960,KAMRUP EXPRESS,56,HWH,HOWRAH JN,05:45:00,00:00:00,1528,DBRG,DIBRUGARH,HWH,HOWRAH JN,HOWRAH JN,05:45:00
18001,KANDARI EXPRESS,1,HWH,HOWRAH JN,00:00:00,14:15:00,0,HWH,HOWRAH JN,DGHA,DIGHA FLAG STN,HOWRAH JN,00:00:00
18002,KANDARI EXPRESS,9,HWH,HOWRAH JN,21:50:00,00:00:00,186,DGHA,DIGHA FLAG STN,HWH,HOWRAH JN,HOWRAH JN,21:50:00
18005,HWH KORAPUT EXP,1,HWH,HOWRAH JN,00:00:00,21:30:00,0,HWH,HOWRAH JN,JDB,JAGDALPUR,HOWRAH JN,00:00:00
18006,KORAPUT HWH EXP,46,HWH,HOWRAH JN,06:25:00,00:00:00,1163,JDB,JAGDALPUR,HWH,HOWRAH JN,HOWRAH JN,06:25:00
18047,AMARAVATHI EXP,1,HWH,HOWRAH JN,00:00:00,23:30:00,0,HWH,HOWRAH JN,VSG,VASCO DA GAMA,HOWRAH JN,00:00:00
18048,VSG HOWRAH EXP,46,HWH,HOWRAH JN,22:25:00,00:00:00,2160,VSG,VASCO DA GAMA,HWH,HOWRAH JN,HOWRAH JN,22:25:00
18409,SRIJAGANNATHEXP,1,HWH,HOWRAH JN,00:00:00,19:00:00,0,HWH,HOWRAH JN,PURI,PURI,HOWRAH JN,00:00:00
18410,SRIJAGANNATH EX,21,HWH,HOWRAH JN,08:10:00,00:00:00,502,PURI,PURI,HWH,HOWRAH JN,HOWRAH JN,08:10:00
18615,KRIYA YOGA EXP,1,HWH,HOWRAH JN,00:00:00,22:10:00,0,HWH,HOWRAH JN,HTE,HATIA,HOWRAH JN,00:00:00
18616,KRIYA YOGA EXP,17,HWH,HOWRAH JN,06:35:00,00:00:00,423,HTE,HATIA,HWH,HOWRAH JN,HOWRAH JN,06:35:00
18627,HWH RNC INT EXP,1,HWH,HOWRAH JN,00:00:00,14:25:00,0,HWH,HOWRAH JN,RNC,RANCHI,HOWRAH JN,00:00:00
18628,RNC HWH INT EXP,9,HWH,HOWRAH JN,13:50:00,00:00:00,423,RNC,RANCHI,HWH,HOWRAH JN,HOWRAH JN,13:50:00
18645,EAST COAST EXP,1,HWH,HOWRAH JN,00:00:00,11:45:00,0,HWH,HOWRAH JN,HYB,HYDERABAD DECAN,HOWRAH JN,00:00:00
18646,EAST COAST EXP,62,HWH,HOWRAH JN,16:15:00,00:00:00,1592,HYB,HYDERABAD DECAN,HWH,HOWRAH JN,HOWRAH JN,16:15:00
19607,AII WKLY EXP,3,BDC,BANDEL JN,12:50:00,12:52:00,43,KOAA,KOLKATA,AII,AJMER JN,BANDEL JN,12:50:00
19608,AII KOAA EXP,25,BDC,BANDEL JN,15:13:00,15:15:00,1954,AII,AJMER JN,KOAA,KOLKATA,BANDEL JN,15:13:00
22308,BKN HWH SUPFAST,29,HWH,HOWRAH JN,04:00:00,00:00:00,1882,BKN,BIKANER JN,HWH,HOWRAH JN,HOWRAH JN,04:00:00
22309,HWH NJP AC EXP,1,HWH,HOWRAH JN,00:00:00,23:05:00,0,HWH,HOWRAH JN,NJP,NEW JALPAIGURI,HOWRAH JN,00:00:00
22310,NJP HWH AC EXP,8,HWH,HOWRAH JN,22:50:00,00:00:00,561,NJP,NEW JALPAIGURI,HWH,HOWRAH JN,HOWRAH JN,22:50:00
22387,BLACKDIAMOND EX,1,HWH,HOWRAH JN,00:00:00,06:15:00,0,HWH,HOWRAH JN,DHN,DHANBAD JN,HOWRAH JN,00:00:00
22387,BLACKDIAMOND EX,3,BDC,BANDEL JN,06:59:00,07:01:00,40,HWH,HOWRAH JN,DHN,DHANBAD JN,BANDEL JN,06:59:00
22388,BLACKDIAMOND EX,14,BDC,BANDEL JN,20:24:00,20:26:00,232,DHN,DHANBAD JN,HWH,HOWRAH JN,BANDEL JN,20:24:00
22388,BLACKDIAMOND EX,16,HWH,HOWRAH JN,21:20:00,00:00:00,271,DHN,DHANBAD JN,HWH,HOWRAH JN,HOWRAH JN,21:20:00
22511,KARMABHOOMI EXP,15,HWH,HOWRAH JN,21:30:00,21:55:00,1952,LTT,LOKMANYATILAK T,KYQ,KAMAKHYA,HOWRAH JN,21:30:00
22512,KARMABHOOMI EXP,12,HWH,HOWRAH JN,14:10:00,14:35:00,988,KYQ,KAMAKHYA,LTT,LOKMANYATILAK T,HOWRAH JN,14:10:00
22803,HWH SBP SUP EXP,1,HWH,HOWRAH JN,00:00:00,20:55:00,0,HWH,HOWRAH JN,SBP,SAMBALPUR,HOWRAH JN,00:00:00
22804,SBP HWH SUP EXP,11,HWH,HOWRAH JN,07:05:00,00:00:00,661,SBP,SAMBALPUR,HWH,HOWRAH JN,HOWRAH JN,07:05:00
22817,HWH MYS EXPRESS,1,HWH,HOWRAH JN,00:00:00,16:10:00,0,HWH,HOWRAH JN,MYS,MYSORE JN,HOWRAH JN,00:00:00
22818,MYS HOWRAH EXP,22,HWH,HOWRAH JN,14:50:00,00:00:00,2111,MYS,MYSORE JN,HWH,HOWRAH JN,HOWRAH JN,14:50:00
22831,HWH SSPN EXPRES,1,HWH,HOWRAH JN,00:00:00,15:50:00,0,HWH,HOWRAH JN,SSPN,SAI P NILAYAM,HOWRAH JN,00:00:00
22832,HOWRAH EXP,17,HWH,HOWRAH JN,14:50:00,00:00:00,1763,SSPN,SAI P NILAYAM,HWH,HOWRAH JN,HOWRAH JN,14:50:00
22891,HWH RNC INT EXP,1,HWH,HOWRAH JN,00:00:00,15:10:00,0,HWH,HOWRAH JN,RNC,RANCHI,HOWRAH JN,00:00:00
22892,RNC HWH INT EXP,14,HWH,HOWRAH JN,14:20:00,00:00:00,462,RNC,RANCHI,HWH,HOWRAH JN,HOWRAH JN,14:20:00
22893,SNSI HWH SUP EX,16,HWH,HOWRAH JN,19:30:00,00:00:00,1792,SNSI,SAINAGAR SHIRDI,HWH,HOWRAH JN,HOWRAH JN,19:30:00
22894,HWH SNSI EXPRES,1,HWH,HOWRAH JN,00:00:00,14:35:00,0,HWH,HOWRAH JN,SNSI,SAINAGAR SHIRDI,HOWRAH JN,00:00:00
22905,OKHA HOWRAH EXP,30,HWH,HOWRAH JN,03:35:00,00:00:00,2586,OKHA,OKHA,HWH,HOWRAH JN,HOWRAH JN,03:35:00
22911,SHIPRA EXPRESS,34,HWH,HOWRAH JN,06:45:00,00:00:00,1736,INDB,INDORE JN BG,HWH,HOWRAH JN,HOWRAH JN,06:45:00
22912,SHIPRA EXP,1,HWH,HOWRAH JN,00:00:00,17:45:00,0,HWH,HOWRAH JN,INDB,INDORE JN BG,HOWRAH JN,00:00:00
23010,DOON EXXPRESS,68,BDC,BANDEL JN,05:40:00,05:45:00,1422,KTW,KOTDWARA,HWH,HOWRAH JN,BANDEL JN,05:40:00
23010,DOON EXXPRESS,70,SRP,SERAMPORE,06:07:00,06:09:00,1442,KTW,KOTDWARA,HWH,HOWRAH JN,SERAMPORE,06:07:00
23010,DOON EXXPRESS,71,HWH,HOWRAH JN,06:55:00,00:00:00,1461,KTW,KOTDWARA,HWH,HOWRAH JN,HOWRAH JN,06:55:00
23142,TEESTA TORSA EX,27,BDC,BANDEL JN,03:15:00,03:20:00,581,HDB,HALDIBARI,SDAH,SEALDAH,BANDEL JN,03:15:00
23154,GOUR EXP,25,BDC,BANDEL JN,03:50:00,03:54:00,407,BLGT,BALURGHAT,SDAH,SEALDAH,BANDEL JN,03:50:00
53003,HWH MLDT F PASS,1,HWH,HOWRAH JN,00:00:00,21:25:00,0,HWH,HOWRAH JN,MLDT,MALDA TOWN,HOWRAH JN,00:00:00
53003,HWH MLDT F PASS,3,CNS,CHUCHURA,22:06:00,22:07:00,36,HWH,HOWRAH JN,MLDT,MALDA TOWN,CHUCHURA,22:06:00
53003,HWH MLDT F PASS,4,BDC,BANDEL JN,22:16:00,22:21:00,40,HWH,HOWRAH JN,MLDT,MALDA TOWN,BANDEL JN,22:16:00
53004,MLDT HWH F PAS,36,BDC,BANDEL JN,02:45:00,02:55:00,300,MLDT,MALDA TOWN,HWH,HOWRAH JN,BANDEL JN,02:45:00
53004,MLDT HWH F PAS,37,CNS,CHUCHURA,03:01:00,03:02:00,303,MLDT,MALDA TOWN,HWH,HOWRAH JN,CHUCHURA,03:01:00
53004,MLDT HWH F PAS,39,HWH,HOWRAH JN,04:30:00,00:00:00,339,MLDT,MALDA TOWN,HWH,HOWRAH JN,HOWRAH JN,04:30:00
53047,VISWAVARATI PAS,1,HWH,HOWRAH JN,00:00:00,16:40:00,0,HWH,HOWRAH JN,RPH,RAMPUR HAT,HOWRAH JN,00:00:00
53047,VISWAVARATI PAS,3,CNS,CHUCHURA,17:19:00,17:20:00,36,HWH,HOWRAH JN,RPH,RAMPUR HAT,CHUCHURA,17:19:00
53047,VISWAVARATI PAS,4,BDC,BANDEL JN,17:30:00,17:32:00,40,HWH,HOWRAH JN,RPH,RAMPUR HAT,BANDEL JN,17:30:00
53048,VISWABHARTI PAS,21,BDC,BANDEL JN,09:02:00,09:04:00,180,RPH,RAMPUR HAT,HWH,HOWRAH JN,BANDEL JN,09:02:00
53048,VISWABHARTI PAS,22,CNS,CHUCHURA,09:10:00,09:11:00,183,RPH,RAMPUR HAT,HWH,HOWRAH JN,CHUCHURA,09:10:00
53048,VISWABHARTI PAS,24,HWH,HOWRAH JN,10:10:00,00:00:00,219,RPH,RAMPUR HAT,HWH,HOWRAH JN,HOWRAH JN,10:10:00
53049,HWH MKA PAS,1,HWH,HOWRAH JN,00:00:00,23:10:00,0,HWH,HOWRAH JN,MKA,MOKAMEH JN,HOWRAH JN,00:00:00
53049,HWH MKA PAS,2,SRP,SERAMPORE,23:34:00,23:35:00,20,HWH,HOWRAH JN,MKA,MOKAMEH JN,SERAMPORE,23:34:00
53049,HWH MKA PAS,5,CNS,CHUCHURA,23:59:00,00:01:00,36,HWH,HOWRAH JN,MKA,MOKAMEH JN,CHUCHURA,23:59:00
53049,HWH MKA PAS,6,BDC,BANDEL JN,00:14:00,00:19:00,40,HWH,HOWRAH JN,MKA,MOKAMEH JN,BANDEL JN,00:14:00
