train_no,from_station,to_station,entry_ts,exit_ts,travel_time_min,delay_minutes
T0408,HWH,BLY,2026-01-14 00:07:05.152464221,2026-01-14 00:17:49.962638044,10.75,0.13
T0408,BLY,SRP,2026-01-14 00:18:19.962638044,2026-01-14 00:22:49.550728770,4.49,0.23
T0408,SRP,CGR,2026-01-14 00:23:19.550728770,2026-01-14 00:29:26.407913997,6.11,0.14
T0408,CGR,CNS,2026-01-14 00:29:56.407913997,2026-01-14 00:37:03.911603781,7.13,0.17
T0408,CNS,BDC,2026-01-14 00:37:33.911603781,2026-01-14 00:48:40.109080714,11.1,0.27
T0409,HWH,BLY,2026-01-14 01:27:09.139316815,2026-01-14 01:39:30.996069569,12.36,1.82
T0409,BLY,SRP,2026-01-14 01:40:00.996069569,2026-01-14 01:42:40.014514204,2.65,0.07
T0409,SRP,CGR,2026-01-14 01:43:10.014514204,2026-01-14 01:49:53.683792805,6.73,0.59
T0409,CGR,CNS,2026-01-14 01:50:23.683792805,2026-01-14 01:57:19.358666711,6.93,0.42
T0409,CNS,BDC,2026-01-14 01:57:49.358666711,2026-01-14 02:11:37.854823968,13.81,3.23
T0410,HWH,BLY,2026-01-14 00:07:05.703712593,2026-01-14 00:18:06.348383699,11.01,0.41
T0410,BLY,SRP,2026-01-14 00:18:36.348383699,2026-01-14 00:25:23.474863878,6.79,2.79
T0410,SRP,CGR,2026-01-14 00:25:53.474863878,2026-01-14 00:30:54.299714974,5.01,1.6
T0410,CGR,CNS,2026-01-14 00:31:24.299714974,2026-01-14 00:38:15.535825633,6.85,1.36
T0410,CNS,BDC,2026-01-14 00:38:45.535825633,2026-01-14 00:48:38.317204009,9.88,0.24
T0411,HWH,BLY,2026-01-14 01:27:08.995177573,2026-01-14 01:38:35.018860736,11.43,0.88
T0411,BLY,SRP,2026-01-14 01:39:05.018860736,2026-01-14 01:44:43.218484558,5.64,2.12
T0411,SRP,CGR,2026-01-14 01:45:13.218484558,2026-01-14 01:49:57.055220251,4.73,0.65
T0411,CGR,CNS,2026-01-14 01:50:27.055220251,2026-01-14 01:57:34.690922950,7.13,0.68
T0411,CNS,BDC,2026-01-14 01:58:04.690922950,2026-01-14 02:08:39.766801478,10.58,0.26
T0412,HWH,BLY,2026-01-14 00:08:10.438740403,2026-01-14 00:17:51.939743143,9.69,0.17
T0412,BLY,SRP,2026-01-14 00:18:21.939743143,2026-01-14 00:22:54.772215029,4.55,0.31
T0412,SRP,CGR,2026-01-14 00:23:24.772215029,2026-01-14 00:29:44.598938403,6.33,0.44
T0412,CGR,CNS,2026-01-14 00:30:14.598938403,2026-01-14 00:37:28.007278206,7.22,0.57
T0412,CNS,BDC,2026-01-14 00:37:58.007278206,2026-01-14 00:48:37.325404011,10.66,0.22
T0413,HWH,BLY,2026-01-14 01:27:05.855197062,2026-01-14 01:38:27.273583556,11.36,0.75
T0413,BLY,SRP,2026-01-14 01:38:57.273583556,2026-01-14 01:42:52.347041684,3.92,0.27
T0413,SRP,CGR,2026-01-14 01:43:22.347041684,2026-01-14 01:49:59.781747278,6.62,0.7
T0413,CGR,CNS,2026-01-14 01:50:29.781747278,2026-01-14 01:57:02.047908132,6.54,0.13
T0413,CNS,BDC,2026-01-14 01:57:32.047908132,2026-01-14 02:08:55.493826145,11.39,0.52
T0414,HWH,BLY,2026-01-14 00:07:36.506267910,2026-01-14 00:17:44.554303269,10.13,0.04
T0414,BLY,SRP,2026-01-14 00:18:14.554303269,2026-01-14 00:22:55.698412866,4.69,0.33
T0414,SRP,CGR,2026-01-14 00:23:25.698412866,2026-01-14 00:29:24.928767687,5.99,0.12
T0414,CGR,CNS,2026-01-14 00:29:54.928767687,2026-01-14 00:36:57.142668421,7.04,0.05
T0414,CNS,BDC,2026-01-14 00:37:27.142668421,2026-01-14 00:52:04.857662946,14.63,3.68
T0415,HWH,BLY,2026-01-14 01:27:18.678241080,2026-01-14 01:39:01.683389460,11.72,1.33
T0415,BLY,SRP,2026-01-14 01:39:31.683389460,2026-01-14 01:42:50.106664046,3.31,0.24
T0415,SRP,CGR,2026-01-14 01:43:20.106664046,2026-01-14 01:50:12.918784848,6.88,0.92
T0415,CGR,CNS,2026-01-14 01:50:42.918784848,2026-01-14 01:58:02.547178695,7.33,1.14
T0415,CNS,BDC,2026-01-14 01:58:32.547178695,2026-01-14 02:09:07.461436520,10.58,0.72
T0416,HWH,BLY,2026-01-14 00:07:30.617118914,2026-01-14 00:18:07.476375048,10.61,0.42
T0416,BLY,SRP,2026-01-14 00:18:37.476375048,2026-01-14 00:22:56.594078481,4.32,0.34
T0416,SRP,CGR,2026-01-14 00:23:26.594078481,2026-01-14 00:31:25.322690314,7.98,2.12
T0416,CGR,CNS,2026-01-14 00:31:55.322690314,2026-01-14 00:38:19.229139414,6.4,1.42
T0416,CNS,BDC,2026-01-14 00:38:49.229139414,2026-01-14 00:51:04.952466691,12.26,2.68
T0417,HWH,BLY,2026-01-14 01:27:06.370970008,2026-01-14 01:38:45.002465446,11.64,1.05
T0417,BLY,SRP,2026-01-14 01:39:15.002465446,2026-01-14 01:44:49.734108732,5.58,2.23
T0417,SRP,CGR,2026-01-14 01:45:19.734108732,2026-01-14 01:49:27.597878865,4.13,0.16
T0417,CGR,CNS,2026-01-14 01:49:57.597878865,2026-01-14 01:56:57.302895238,7.0,0.06
T0417,CNS,BDC,2026-01-14 01:57:27.302895238,2026-01-14 02:09:28.866871353,12.03,1.08
T0418,HWH,BLY,2026-01-14 00:07:41.012502921,2026-01-14 00:19:10.515702783,11.49,1.48
T0418,BLY,SRP,2026-01-14 00:19:40.515702783,2026-01-14 00:22:43.226795827,3.05,0.12
T0418,SRP,CGR,2026-01-14 00:23:13.226795827,2026-01-14 00:30:34.130405329,7.35,1.27
T0418,CGR,CNS,2026-01-14 00:31:04.130405329,2026-01-14 00:37:04.808629107,6.01,0.18
T0418,CNS,BDC,2026-01-14 00:37:34.808629107,2026-01-14 00:48:32.578329550,10.96,0.14
T0419,HWH,BLY,2026-01-14 01:27:08.613343514,2026-01-14 01:39:02.884957563,11.9,1.35
T0419,BLY,SRP,2026-01-14 01:39:32.884957563,2026-01-14 01:43:28.522254672,3.93,0.88
T0419,SRP,CGR,2026-01-14 01:43:58.522254672,2026-01-14 01:49:53.538045904,5.92,0.59
T0419,CGR,CNS,2026-01-14 01:50:23.538045904,2026-01-14 01:57:15.334147280,6.86,0.36
T0419,CNS,BDC,2026-01-14 01:57:45.334147280,2026-01-14 02:10:04.665728030,12.32,1.68
T0420,HWH,BLY,2026-01-14 00:07:23.919011985,2026-01-14 00:19:03.411967816,11.66,1.36
T0420,BLY,SRP,2026-01-14 00:19:33.411967816,2026-01-14 00:23:03.757194293,3.51,0.46
T0420,SRP,CGR,2026-01-14 00:23:33.757194293,2026-01-14 00:29:40.709739159,6.12,0.38
T0420,CGR,CNS,2026-01-14 00:30:10.709739159,2026-01-14 00:37:23.815730875,7.22,0.5
T0420,CNS,BDC,2026-01-14 00:37:53.815730875,2026-01-14 00:48:41.214973220,10.79,0.29
T0421,HWH,BLY,2026-01-14 01:28:06.085311020,2026-01-14 01:38:15.532935153,10.16,0.56
T0421,BLY,SRP,2026-01-14 01:38:45.532935153,2026-01-14 01:42:48.683641487,4.05,0.21
T0421,SRP,CGR,2026-01-14 01:43:18.683641487,2026-01-14 01:51:08.320312778,7.83,1.84
T0421,CGR,CNS,2026-01-14 01:51:38.320312778,2026-01-14 01:57:17.247923633,5.65,0.39
T0421,CNS,BDC,2026-01-14 01:57:47.247923633,2026-01-14 02:09:01.645554344,11.24,0.63
T0422,HWH,BLY,2026-01-14 00:08:53.735789218,2026-01-14 00:18:28.982366585,9.59,0.78
T0422,BLY,SRP,2026-01-14 00:18:58.982366585,2026-01-14 00:22:41.967101561,3.72,0.1
T0422,SRP,CGR,2026-01-14 00:23:11.967101561,2026-01-14 00:31:32.909600828,8.35,2.25
T0422,CGR,CNS,2026-01-14 00:32:02.909600828,2026-01-14 00:37:41.427692588,5.64,0.79
T0422,CNS,BDC,2026-01-14 00:38:11.427692588,2026-01-14 00:48:43.575663146,10.54,0.33
T0423,HWH,BLY,2026-01-14 01:27:07.198887389,2026-01-14 01:38:57.840066992,11.84,1.26
T0423,BLY,SRP,2026-01-14 01:39:27.840066992,2026-01-14 01:43:22.453224363,3.91,0.77
T0423,SRP,CGR,2026-01-14 01:43:52.453224363,2026-01-14 01:49:54.595865186,6.04,0.61
T0423,CGR,CNS,2026-01-14 01:50:24.595865186,2026-01-14 01:58:41.678559865,8.28,1.79
T0423,CNS,BDC,2026-01-14 01:59:11.678559865,2026-01-14 02:09:38.591520657,10.45,1.24
T0424,HWH,BLY,2026-01-14 00:07:07.895583366,2026-01-14 00:17:59.931002466,10.87,0.3
T0424,BLY,SRP,2026-01-14 00:18:29.931002466,2026-01-14 00:22:49.712141690,4.33,0.23
T0424,SRP,CGR,2026-01-14 00:23:19.712141690,2026-01-14 00:30:23.393666969,7.06,1.09
T0424,CGR,CNS,2026-01-14 00:30:53.393666969,2026-01-14 00:36:55.637161913,6.04,0.03
T0424,CNS,BDC,2026-01-14 00:37:25.637161913,2026-01-14 00:49:04.498250706,11.65,0.67
T0425,HWH,BLY,2026-01-14 01:28:08.995858361,2026-01-14 01:39:22.496032530,11.23,1.67
T0425,BLY,SRP,2026-01-14 01:39:52.496032530,2026-01-14 01:42:56.096380490,3.06,0.33
T0425,SRP,CGR,2026-01-14 01:43:26.096380490,2026-01-14 01:50:40.646782249,7.24,1.38
T0425,CGR,CNS,2026-01-14 01:51:10.646782249,2026-01-14 01:56:59.627706484,5.82,0.09
T0425,CNS,BDC,2026-01-14 01:57:29.627706484,2026-01-14 02:09:53.939709946,12.41,1.5
T0426,HWH,BLY,2026-01-14 00:07:06.546222265,2026-01-14 00:18:06.303102298,11.0,0.41
T0426,BLY,SRP,2026-01-14 00:18:36.303102298,2026-01-14 00:23:52.608257439,5.27,1.28
T0426,SRP,CGR,2026-01-14 00:24:22.608257439,2026-01-14 00:29:25.796245916,5.05,0.13
T0426,CGR,CNS,2026-01-14 00:29:55.796245916,2026-01-14 00:37:06.498865077,7.18,0.21
T0426,CNS,BDC,2026-01-14 00:37:36.498865077,2026-01-14 00:49:25.490068686,11.82,1.02
T0427,HWH,BLY,2026-01-14 01:28:01.108616255,2026-01-14 01:38:31.192522019,10.5,0.82
T0427,BLY,SRP,2026-01-14 01:39:01.192522019,2026-01-14 01:43:32.832082036,4.53,0.95
T0427,SRP,CGR,2026-01-14 01:44:02.832082036,2026-01-14 01:49:55.558516857,5.88,0.63
T0427,CGR,CNS,2026-01-14 01:50:25.558516857,2026-01-14 01:57:07.924017564,6.71,0.23
T0427,CNS,BDC,2026-01-14 01:57:37.924017564,2026-01-14 02:08:44.360793302,11.11,0.34
T0428,HWH,BLY,2026-01-14 00:07:09.619261176,2026-01-14 00:19:36.762054687,12.45,1.91
T0428,BLY,SRP,2026-01-14 00:20:06.762054687,2026-01-14 00:23:18.029234622,3.19,0.7
T0428,SRP,CGR,2026-01-14 00:23:48.029234622,2026-01-14 00:29:42.587791654,5.91,0.41
T0428,CGR,CNS,2026-01-14 00:30:12.587791654,2026-01-14 00:37:23.755560303,7.19,0.5
T0428,CNS,BDC,2026-01-14 00:37:53.755560303,2026-01-14 00:50:45.255539375,12.86,2.35
T0429,HWH,BLY,2026-01-14 01:27:07.990538406,2026-01-14 01:38:24.357341237,11.27,0.71
T0429,BLY,SRP,2026-01-14 01:38:54.357341237,2026-01-14 01:43:09.839733158,4.26,0.56
T0429,SRP,CGR,2026-01-14 01:43:39.839733158,2026-01-14 01:50:03.376527264,6.39,0.76
T0429,CGR,CNS,2026-01-14 01:50:33.376527264,2026-01-14 01:56:54.877256659,6.36,0.01
T0429,CNS,BDC,2026-01-14 01:57:24.877256659,2026-01-14 02:10:02.721289081,12.63,1.65
T0430,HWH,BLY,2026-01-14 00:09:09.119449761,2026-01-14 00:18:21.970342269,9.21,0.67
T0430,BLY,SRP,2026-01-14 00:18:51.970342269,2026-01-14 00:23:33.257795545,4.69,0.95
T0430,SRP,CGR,2026-01-14 00:24:03.257795545,2026-01-14 00:31:20.758529176,7.29,2.05
T0430,CGR,CNS,2026-01-14 00:31:50.758529176,2026-01-14 00:37:52.963077762,6.04,0.98
T0430,CNS,BDC,2026-01-14 00:38:22.963077762,2026-01-14 00:48:31.944504437,10.15,0.13
T0431,HWH,BLY,2026-01-14 01:27:41.217703192,2026-01-14 01:38:26.794601137,10.76,0.75
T0431,BLY,SRP,2026-01-14 01:38:56.794601137,2026-01-14 01:43:02.489976188,4.09,0.44
T0431,SRP,CGR,2026-01-14 01:43:32.489976188,2026-01-14 01:50:22.007534586,6.83,1.07
T0431,CGR,CNS,2026-01-14 01:50:52.007534586,2026-01-14 01:59:04.736490516,8.21,2.18
T0431,CNS,BDC,2026-01-14 01:59:34.736490516,2026-01-14 02:10:28.698058226,10.9,2.08
T0432,HWH,BLY,2026-01-14 00:07:28.769486222,2026-01-14 00:17:47.768577818,10.32,0.1
T0432,BLY,SRP,2026-01-14 00:18:17.768577818,2026-01-14 00:25:57.080351477,7.66,3.35
T0432,SRP,CGR,2026-01-14 00:26:27.080351477,2026-01-14 00:30:45.634469319,4.31,1.46
T0432,CGR,CNS,2026-01-14 00:31:15.634469319,2026-01-14 00:37:00.391006066,5.75,0.11
T0432,CNS,BDC,2026-01-14 00:37:30.391006066,2026-01-14 00:50:25.742781166,12.92,2.03
T0433,HWH,BLY,2026-01-14 01:28:37.892348698,2026-01-14 01:38:17.114466526,9.65,0.59
T0433,BLY,SRP,2026-01-14 01:38:47.114466526,2026-01-14 01:43:18.946261767,4.53,0.72
T0433,SRP,CGR,2026-01-14 01:43:48.946261767,2026-01-14 01:49:42.439912483,5.89,0.41
T0433,CGR,CNS,2026-01-14 01:50:12.439912483,2026-01-14 01:56:56.703271163,6.74,0.05
T0433,CNS,BDC,2026-01-14 01:57:26.703271163,2026-01-14 02:08:43.596714542,11.28,0.33
T0434,HWH,BLY,2026-01-14 00:08:17.942779731,2026-01-14 00:17:42.222853635,9.4,0.0
T0434,BLY,SRP,2026-01-14 00:18:12.222853635,2026-01-14 00:22:55.474267036,4.72,0.32
T0434,SRP,CGR,2026-01-14 00:23:25.474267036,2026-01-14 00:29:42.373348553,6.28,0.41
T0434,CGR,CNS,2026-01-14 00:30:12.373348553,2026-01-14 00:37:31.002385157,7.31,0.62
T0434,CNS,BDC,2026-01-14 00:38:01.002385157,2026-01-14 00:50:25.148422855,12.4,2.02
T0435,HWH,BLY,2026-01-14 01:27:20.408501322,2026-01-14 01:38:02.453111326,10.7,0.34
T0435,BLY,SRP,2026-01-14 01:38:32.453111326,2026-01-14 01:43:40.200429679,5.13,1.07
T0435,SRP,CGR,2026-01-14 01:44:10.200429679,2026-01-14 01:49:46.890133127,5.61,0.48
T0435,CGR,CNS,2026-01-14 01:50:16.890133127,2026-01-14 01:57:06.210358737,6.82,0.2
T0435,CNS,BDC,2026-01-14 01:57:36.210358737,2026-01-14 02:08:52.909552827,11.28,0.48
T0436,HWH,BLY,2026-01-14 00:07:07.287356252,2026-01-14 00:17:51.314616153,10.73,0.16
T0436,BLY,SRP,2026-01-14 00:18:21.314616153,2026-01-14 00:23:09.114626054,4.8,0.55
T0436,SRP,CGR,2026-01-14 00:23:39.114626054,2026-01-14 00:29:44.058058380,6.08,0.43
T0436,CGR,CNS,2026-01-14 00:30:14.058058380,2026-01-14 00:38:52.238051292,8.64,1.97
T0436,CNS,BDC,2026-01-14 00:39:22.238051292,2026-01-14 00:48:45.601659985,9.39,0.36
T0437,HWH,BLY,2026-01-14 01:27:41.707314421,2026-01-14 01:38:30.018757080,10.81,0.8
T0437,BLY,SRP,2026-01-14 01:39:00.018757080,2026-01-14 01:42:36.632685351,3.61,0.01
T0437,SRP,CGR,2026-01-14 01:43:06.632685351,2026-01-14 01:50:10.284873457,7.06,0.87
T0437,CGR,CNS,2026-01-14 01:50:40.284873457,2026-01-14 01:57:03.410814729,6.39,0.16
T0437,CNS,BDC,2026-01-14 01:57:33.410814729,2026-01-14 02:10:59.807917069,13.44,2.6
T0438,HWH,BLY,2026-01-14 00:07:07.725451406,2026-01-14 00:18:07.704053497,11.0,0.43
T0438,BLY,SRP,2026-01-14 00:18:37.704053497,2026-01-14 00:22:40.282245007,4.04,0.07
T0438,SRP,CGR,2026-01-14 00:23:10.282245007,2026-01-14 00:33:54.867917527,10.74,4.61
T0438,CGR,CNS,2026-01-14 00:34:24.867917527,2026-01-14 00:37:27.482249551,3.04,0.56
T0438,CNS,BDC,2026-01-14 00:37:57.482249551,2026-01-14 00:49:07.431327556,11.17,0.72
T0439,HWH,BLY,2026-01-14 01:27:03.332738439,2026-01-14 01:38:48.534540250,11.75,1.11
T0439,BLY,SRP,2026-01-14 01:39:18.534540250,2026-01-14 01:42:47.308936236,3.48,0.19
T0439,SRP,CGR,2026-01-14 01:43:17.308936236,2026-01-14 01:51:07.599113126,7.84,1.83
T0439,CGR,CNS,2026-01-14 01:51:37.599113126,2026-01-14 01:57:05.020263751,5.46,0.18
T0439,CNS,BDC,2026-01-14 01:57:35.020263751,2026-01-14 02:08:34.155380630,10.99,0.17
T0440,HWH,BLY,2026-01-14 00:07:01.787248409,2026-01-14 00:18:12.661718078,11.18,0.51
T0440,BLY,SRP,2026-01-14 00:18:42.661718078,2026-01-14 00:23:15.938116976,4.55,0.67
T0440,SRP,CGR,2026-01-14 00:23:45.938116976,2026-01-14 00:29:21.262413128,5.59,0.05
T0440,CGR,CNS,2026-01-14 00:29:51.262413128,2026-01-14 00:38:05.712124492,8.24,1.2
T0440,CNS,BDC,2026-01-14 00:38:35.712124492,2026-01-14 00:48:52.984063214,10.29,0.48
T0441,HWH,BLY,2026-01-14 01:27:35.671567420,2026-01-14 01:38:09.896710645,10.57,0.46
T0441,BLY,SRP,2026-01-14 01:38:39.896710645,2026-01-14 01:43:00.580713661,4.34,0.41
T0441,SRP,CGR,2026-01-14 01:43:30.580713661,2026-01-14 01:49:57.367845942,6.45,0.66
T0441,CGR,CNS,2026-01-14 01:50:27.367845942,2026-01-14 01:57:02.097744324,6.58,0.13
T0441,CNS,BDC,2026-01-14 01:57:32.097744324,2026-01-14 02:08:33.638644138,11.03,0.16
T0442,HWH,BLY,2026-01-14 00:08:34.989567758,2026-01-14 00:20:02.203762044,11.45,2.34
T0442,BLY,SRP,2026-01-14 00:20:32.203762044,2026-01-14 00:22:58.430504998,2.44,0.37
T0442,SRP,CGR,2026-01-14 00:23:28.430504998,2026-01-14 00:29:33.155105553,6.08,0.25
T0442,CGR,CNS,2026-01-14 00:30:03.155105553,2026-01-14 00:37:43.575516724,7.67,0.83
T0442,CNS,BDC,2026-01-14 00:38:13.575516724,2026-01-14 00:48:49.223499245,10.59,0.42
T0443,HWH,BLY,2026-01-14 01:27:01.234279139,2026-01-14 01:37:50.149612958,10.82,0.14
T0443,BLY,SRP,2026-01-14 01:38:20.149612958,2026-01-14 01:43:36.416796472,5.27,1.01
T0443,SRP,CGR,2026-01-14 01:44:06.416796472,2026-01-14 01:50:09.631189551,6.05,0.86
T0443,CGR,CNS,2026-01-14 01:50:39.631189551,2026-01-14 01:56:55.318553178,6.26,0.02
T0443,CNS,BDC,2026-01-14 01:57:25.318553178,2026-01-14 02:08:36.047662745,11.18,0.2
T0444,HWH,BLY,2026-01-14 00:07:12.612555789,2026-01-14 00:18:35.491906695,11.38,0.89
T0444,BLY,SRP,2026-01-14 00:19:05.491906695,2026-01-14 00:22:36.955554302,3.52,0.02
T0444,SRP,CGR,2026-01-14 00:23:06.955554302,2026-01-14 00:29:23.276930812,6.27,0.09
T0444,CGR,CNS,2026-01-14 00:29:53.276930812,2026-01-14 00:38:11.232884510,8.3,1.29
T0444,CNS,BDC,2026-01-14 00:38:41.232884510,2026-01-14 00:48:33.440530053,9.87,0.16
T0445,HWH,BLY,2026-01-14 01:27:50.769556268,2026-01-14 01:37:55.058333866,10.07,0.22
T0445,BLY,SRP,2026-01-14 01:38:25.058333866,2026-01-14 01:42:41.027521607,4.27,0.08
T0445,SRP,CGR,2026-01-14 01:43:11.027521607,2026-01-14 01:49:31.373736787,6.34,0.22
T0445,CGR,CNS,2026-01-14 01:50:01.373736787,2026-01-14 01:57:55.492551028,7.9,1.02
T0445,CNS,BDC,2026-01-14 01:58:25.492551028,2026-01-14 02:09:56.920144197,11.52,1.55
T0446,HWH,BLY,2026-01-14 00:08:25.116047998,2026-01-14 00:18:06.294839494,9.69,0.4
T0446,BLY,SRP,2026-01-14 00:18:36.294839494,2026-01-14 00:23:28.938085363,4.88,0.88
T0446,SRP,CGR,2026-01-14 00:23:58.938085363,2026-01-14 00:29:29.010883695,5.5,0.18
T0446,CGR,CNS,2026-01-14 00:29:59.010883695,2026-01-14 00:37:10.652812253,7.19,0.28
T0446,CNS,BDC,2026-01-14 00:37:40.652812253,2026-01-14 00:50:12.796734174,12.54,1.81
T0447,HWH,BLY,2026-01-14 01:27:00.628185043,2026-01-14 01:37:46.290582702,10.76,0.07
T0447,BLY,SRP,2026-01-14 01:38:16.290582702,2026-01-14 01:42:47.186413451,4.51,0.19
T0447,SRP,CGR,2026-01-14 01:43:17.186413451,2026-01-14 01:49:19.290745690,6.04,0.02
T0447,CGR,CNS,2026-01-14 01:49:49.290745690,2026-01-14 01:57:03.609744157,7.24,0.16
T0447,CNS,BDC,2026-01-14 01:57:33.609744157,2026-01-14 02:09:05.988898979,11.54,0.7
T0448,HWH,BLY,2026-01-14 00:07:26.264943281,2026-01-14 00:19:29.129424999,12.05,1.79
T0448,BLY,SRP,2026-01-14 00:19:59.129424999,2026-01-14 00:23:57.633403344,3.98,1.36
T0448,SRP,CGR,2026-01-14 00:24:27.633403344,2026-01-14 00:29:38.077094648,5.17,0.33
T0448,CGR,CNS,2026-01-14 00:30:08.077094648,2026-01-14 00:37:08.415660103,7.01,0.24
T0448,CNS,BDC,2026-01-14 00:37:38.415660103,2026-01-14 00:48:46.921910789,11.14,0.38
T0449,HWH,BLY,2026-01-14 01:27:42.831252006,2026-01-14 01:37:56.978962071,10.24,0.25
T0449,BLY,SRP,2026-01-14 01:38:26.978962071,2026-01-14 01:43:22.970987786,4.93,0.78
T0449,SRP,CGR,2026-01-14 01:43:52.970987786,2026-01-14 01:49:43.278529885,5.84,0.42
T0449,CGR,CNS,2026-01-14 01:50:13.278529885,2026-01-14 01:57:32.547233592,7.32,0.64
T0449,CNS,BDC,2026-01-14 01:58:02.547233592,2026-01-14 02:08:51.500418964,10.82,0.46
T0450,HWH,BLY,2026-01-14 00:07:16.742398812,2026-01-14 00:20:04.332826615,12.79,2.37
T0450,BLY,SRP,2026-01-14 00:20:34.332826615,2026-01-14 00:23:45.228216179,3.18,1.15
T0450,SRP,CGR,2026-01-14 00:24:15.228216179,2026-01-14 00:29:25.245815909,5.17,0.12
T0450,CGR,CNS,2026-01-14 00:29:55.245815909,2026-01-14 00:38:31.368236530,8.6,1.62
T0450,CNS,BDC,2026-01-14 00:39:01.368236530,2026-01-14 00:48:56.079375823,9.91,0.53
T0451,HWH,BLY,2026-01-14 01:28:47.977895533,2026-01-14 01:38:59.218293788,10.19,1.29
T0451,BLY,SRP,2026-01-14 01:39:29.218293788,2026-01-14 01:43:02.580317724,3.56,0.44
T0451,SRP,CGR,2026-01-14 01:43:32.580317724,2026-01-14 01:49:19.090828294,5.78,0.02
T0451,CGR,CNS,2026-01-14 01:49:49.090828294,2026-01-14 01:57:09.019226293,7.33,0.25
T0451,CNS,BDC,2026-01-14 01:57:39.019226293,2026-01-14 02:09:01.444212272,11.37,0.62
T0452,HWH,BLY,2026-01-14 00:07:48.177471932,2026-01-14 00:17:56.316224636,10.14,0.24
T0452,BLY,SRP,2026-01-14 00:18:26.316224636,2026-01-14 00:22:43.203572103,4.28,0.12
T0452,SRP,CGR,2026-01-14 00:23:13.203572103,2026-01-14 00:30:44.466580183,7.52,1.44
T0452,CGR,CNS,2026-01-14 00:31:14.466580183,2026-01-14 00:40:13.709959832,8.99,3.33
T0452,CNS,BDC,2026-01-14 00:40:43.709959832,2026-01-14 00:48:59.802938254,8.27,0.6
T0453,HWH,BLY,2026-01-14 01:27:09.041033455,2026-01-14 01:37:57.258070642,10.8,0.25
T0453,BLY,SRP,2026-01-14 01:38:27.258070642,2026-01-14 01:42:36.890970595,4.16,0.01
T0453,SRP,CGR,2026-01-14 01:43:06.890970595,2026-01-14 01:51:15.930649329,8.15,1.97
T0453,CGR,CNS,2026-01-14 01:51:45.930649329,2026-01-14 01:57:00.013490104,5.23,0.1
T0453,CNS,BDC,2026-01-14 01:57:30.013490104,2026-01-14 02:09:05.243552105,11.59,0.69
T0454,HWH,BLY,2026-01-14 00:07:15.373503772,2026-01-14 00:18:20.776104739,11.09,0.65
T0454,BLY,SRP,2026-01-14 00:18:50.776104739,2026-01-14 00:23:26.586654431,4.6,0.84
T0454,SRP,CGR,2026-01-14 00:23:56.586654431,2026-01-14 00:30:42.981081236,6.77,1.42
T0454,CGR,CNS,2026-01-14 00:31:12.981081236,2026-01-14 00:37:05.097721320,5.87,0.18
T0454,CNS,BDC,2026-01-14 00:37:35.097721320,2026-01-14 00:48:24.530723022,10.82,0.01
T0455,HWH,BLY,2026-01-14 01:27:07.065987392,2026-01-14 01:39:32.533033384,12.42,1.84
T0455,BLY,SRP,2026-01-14 01:40:02.533033384,2026-01-14 01:44:15.388864898,4.21,1.66
T0455,SRP,CGR,2026-01-14 01:44:45.388864898,2026-01-14 01:50:01.672526889,5.27,0.73
T0455,CGR,CNS,2026-01-14 01:50:31.672526889,2026-01-14 01:57:38.044018488,7.11,0.73
T0455,CNS,BDC,2026-01-14 01:58:08.044018488,2026-01-14 02:09:16.499243011,11.14,0.87
T0456,HWH,BLY,2026-01-14 00:07:09.255457374,2026-01-14 00:19:39.994058917,12.51,1.97
T0456,BLY,SRP,2026-01-14 00:20:09.994058917,2026-01-14 00:23:02.045262448,2.87,0.43
T0456,SRP,CGR,2026-01-14 00:23:32.045262448,2026-01-14 00:29:41.189318367,6.15,0.39
T0456,CGR,CNS,2026-01-14 00:30:11.189318367,2026-01-14 00:37:29.122412765,7.3,0.59
T0456,CNS,BDC,2026-01-14 00:37:59.122412765,2026-01-14 00:48:26.309023886,10.45,0.04
T0457,HWH,BLY,2026-01-14 01:27:08.729361842,2026-01-14 01:38:46.297876340,11.63,1.07
T0457,BLY,SRP,2026-01-14 01:39:16.297876340,2026-01-14 01:42:40.148557232,3.4,0.07
T0457,SRP,CGR,2026-01-14 01:43:10.148557232,2026-01-14 01:50:02.361706511,6.87,0.74
T0457,CGR,CNS,2026-01-14 01:50:32.361706511,2026-01-14 01:57:07.512001612,6.59,0.23
T0457,CNS,BDC,2026-01-14 01:57:37.512001612,2026-01-14 02:08:47.670828332,11.17,0.39
T0458,HWH,BLY,2026-01-14 00:07:16.351305213,2026-01-14 00:18:03.098326930,10.78,0.35
T0458,BLY,SRP,2026-01-14 00:18:33.098326930,2026-01-14 00:23:36.939071358,5.06,1.02
T0458,SRP,CGR,2026-01-14 00:24:06.939071358,2026-01-14 00:29:34.923433901,5.47,0.28
T0458,CGR,CNS,2026-01-14 00:30:04.923433901,2026-01-14 00:37:34.110889473,7.49,0.67
T0458,CNS,BDC,2026-01-14 00:38:04.110889473,2026-01-14 00:48:55.025269761,10.85,0.52
T0459,HWH,BLY,2026-01-14 01:27:52.303964308,2026-01-14 01:39:54.572239080,12.04,2.21
T0459,BLY,SRP,2026-01-14 01:40:24.572239080,2026-01-14 01:43:39.307453020,3.25,1.06
T0459,SRP,CGR,2026-01-14 01:44:09.307453020,2026-01-14 01:49:29.615789435,5.34,0.19
